    7  cd HW_10
    8  touch text_ignore.txt
    9  git status
   10  git add text_ignore.txt
   11  git status
   12  git commit -m "First commit"
   13  touch main_test.txt
   14  ls -l
   15  git status
   16  git add main_test.txt
   17  git status
   18  git commit -m "Second commit"
   19  git branch
   20  git checkout -b develop
   21  git branch
   22  touch develop_test.txt
   23  git status
   24  git add develop_test.txt
   25  git status
   26  git commit -m "Third commit"
   27  vim develop_test.txt
   28  git status
   29  git add develop_test.txt
   30  git status
   31  git commit -m "Fourth commit"
   32  git checkout main
   33  git branch
   34  git merge develop
   35  history > command_list.csv
